update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-6325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '4' where runno =2560;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3360;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3362;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3361;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1500' where runno =3363;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '2' where runno =3366;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '25' where runno =3365;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3050' where runno =3364;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '18' where runno =3368;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2800' where runno =3367;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '18' where runno =3370;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '675' where runno =3371;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '1125' where runno =3369;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '18' where runno =3373;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1125' where runno =3372;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '43' where runno =3374;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CS1101-3070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =3375;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '139' where runno =3376;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =3377;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '17' where runno =3383;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '300' where runno =3382;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3380;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3381;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3379;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2350' where runno =3378;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '314' where runno =3388;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5500' where runno =3389;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3387;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3386;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3385;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3384;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1550' where runno =3390;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A--200-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '2' where runno =3393;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID900A--200-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '50' where runno =3392;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID900A--200-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3391;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '495' where runno =3395;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3500' where runno =3394;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '2' where runno =3398;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2750' where runno =3399;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '22' where runno =3400;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1150' where runno =3401;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '115' where runno =3411;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5500' where runno =3410;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '72' where runno =3405;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '72' where runno =3409;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3406;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =3408;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '5000' where runno =3407;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '50' where runno =3414;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3500' where runno =3415;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3418;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3417;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3421;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3416;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3420;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3419;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '11' where runno =3422;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3700' where runno =3423;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '15' where runno =3425;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1975' where runno =3424;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '184' where runno =3427;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3500' where runno =3426;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '13' where runno =3429;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1850' where runno =3428;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '13' where runno =3546;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1850' where runno =3547;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '10' where runno =3430;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5500' where runno =3431;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '10' where runno =3443;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2800' where runno =3444;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1150A-0408-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '56' where runno =3445;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-010-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '8000' where runno =3446;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '66' where runno =3450;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3449;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '11' where runno =3463;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '850' where runno =3464;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '7' where runno =3467;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3466;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3465;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3469;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2225' where runno =3468;
